Dish,Protein (g),Fat (g),Carbohydrates (g),cuisines,allergy,image_url,Tags
aloo gobhi,4,21,10,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1096057548/photo/aloo-gobi-cauliflower-potato-curry.jpg?s=612x612&w=0&k=20&c=FHnOLRLfBn0zQDHsy_gutmT0iXa4D0g5vg1uxJnc_40=,"[""NA""]"
aloo mutter,15,3,5,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1421209133/photo/aloo-matar-curry-potato-peas-cooked-with-an-onion-and-tomatoes-along-with-indian-spices.jpg?s=612x612&w=0&k=20&c=deivp4jNEfqEsLpFdPZtevarEGHz0CKGGTD9Ac4Xg9c=,"[""NA""]"
aloo palak,7,2,10,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1124514383/photo/aloo-palak-sabzi-or-spinach-potatoes-curry-served-in-a-bowl-popular-indian-healthy-recipe.jpg?s=612x612&w=0&k=20&c=h7-L0gopxlxDTaqqEvtO5tbs6jeKBr_tEXZGdaN0Aec=,"[""NA""]"
aloo paratha,4,3,14,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1418692758/photo/north-indian-famous-food-aloo-paratha-with-mango-pickle-and-butter.jpg?s=612x612&w=0&k=20&c=JDbBS-5EcSOKUeossLW2NufdKE0Mg7zFZV5ZBLdbpUE=,"[""Breakfast""]"
aloo tikki,7,6,13,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1264056882/photo/indian-aloo-tikki-or-potato-cutlet-is-made-out-of-boiled-potatoes-peas-and-various-curry.jpg?s=612x612&w=0&k=20&c=yr981RXBJGF1UIhKkuzct3UyiQ4uqAvnY_KRQUk1W0k=,"[""NA""]"
apple,0,1,10,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/184276818/photo/red-apple.jpg?s=612x612&w=0&k=20&c=NvO-bLsG0DJ_7Ii8SSVoKLurzjmV0Qi4eGfn6nW3l5w=,"[""NA""]"
apricots,1,21,2,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1159003963/photo/apricot-isolate-apricots-with-slice-on-white-fresh-apricots-with-clipping-path-full-depth-of.jpg?s=612x612&w=0&k=20&c=jMrulYxXxwksKBSpzNU50unq-6TDaDWIHiRpWuYESgI=,"[""NA""]"
artichoke,3,21,5,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/155432302/photo/cheesy-spinach-dip.jpg?s=612x612&w=0&k=20&c=TDcaEZk8tqRU54NL4eNmouILmFjXBcfNk9uqz1cAgIM=,"[""NA""]"
arugula,3,1,3,"[""Indian"", ""Asian""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/627233152/photo/fresh-arugula.jpg?s=612x612&w=0&k=20&c=jn2KN9iB3RbOFgV19fzWmNP8clIqLSVIBCNU6Wu2m2Q=,"[""NA""]"
asparagus,3,0,4,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Dairy"", ""Nuts"", ""Soy"", ""peanut""]",https://media.istockphoto.com/id/1208413172/photo/cooked-green-asparagus-with-pepper-and-salt-in-a-white-bowl.jpg?s=612x612&w=0&k=20&c=65J6q_DhY0Fwep9pZuVgVOlTBrEIyPv4OkQtvo_ofvo=,"[""NA""]"
